id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automation_flow_user,automation.builder.automation_flow.user,model_automation_flow,base.group_user,1,0,0,0
access_automation_flow_mgr,automation.builder.automation_flow.mgr,model_automation_flow,base.group_system,1,1,1,1
access_automation_node_user,automation.builder.automation_node.user,model_automation_node,base.group_user,1,0,0,0
access_automation_node_mgr,automation.builder.automation_node.mgr,model_automation_node,base.group_system,1,1,1,1
access_automation_variable_user,automation.builder.automation_variable.user,model_automation_variable,base.group_user,1,0,0,0
access_automation_variable_mgr,automation.builder.automation_variable.mgr,model_automation_variable,base.group_system,1,1,1,1
access_automation_log_user,automation.builder.automation_log.user,model_automation_log,base.group_user,1,0,0,0
access_automation_log_mgr,automation.builder.automation_log.mgr,model_automation_log,base.group_system,1,1,1,1
access_automation_connector_user,automation.builder.automation_connector.user,model_automation_connector,base.group_user,1,0,0,0
access_automation_connector_mgr,automation.builder.automation_connector.mgr,model_automation_connector,base.group_system,1,1,1,1access_sf_automation_builder_automation_edge_user,automation.edge.user,model_automation_edge,sf_automation_builder.group_sf_automation_builder_user,1,1,1,0
access_sf_automation_builder_automation_edge_manager,automation.edge.manager,model_automation_edge,sf_automation_builder.group_sf_automation_builder_user,1,1,1,1
access_sf_automation_builder_automation_flow_template_user,automation.flow.template.user,model_automation_flow_template,sf_automation_builder.group_sf_automation_builder_user,1,1,1,0
access_sf_automation_builder_automation_flow_template_manager,automation.flow.template.manager,model_automation_flow_template,sf_automation_builder.group_sf_automation_builder_user,1,1,1,1
access_sf_automation_builder_automation_node_log_user,automation.node.log.user,model_automation_node_log,sf_automation_builder.group_sf_automation_builder_user,1,1,1,0
access_sf_automation_builder_automation_node_log_manager,automation.node.log.manager,model_automation_node_log,sf_automation_builder.group_sf_automation_builder_user,1,1,1,1
access_sf_automation_builder_automation_node_type_user,automation.node.type.user,model_automation_node_type,sf_automation_builder.group_sf_automation_builder_user,1,1,1,0
access_sf_automation_builder_automation_node_type_manager,automation.node.type.manager,model_automation_node_type,sf_automation_builder.group_sf_automation_builder_user,1,1,1,1
