id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qms_document_user,qms.iso9001.qms_document.user,model_qms_document,base.group_user,1,0,0,0
access_qms_document_mgr,qms.iso9001.qms_document.mgr,model_qms_document,base.group_system,1,1,1,1
access_qms_nc_user,qms.iso9001.qms_nc.user,model_qms_nc,base.group_user,1,0,0,0
access_qms_nc_mgr,qms.iso9001.qms_nc.mgr,model_qms_nc,base.group_system,1,1,1,1
access_qms_capa_user,qms.iso9001.qms_capa.user,model_qms_capa,base.group_user,1,0,0,0
access_qms_capa_mgr,qms.iso9001.qms_capa.mgr,model_qms_capa,base.group_system,1,1,1,1
access_qms_audit_user,qms.iso9001.qms_audit.user,model_qms_audit,base.group_user,1,0,0,0
access_qms_audit_mgr,qms.iso9001.qms_audit.mgr,model_qms_audit,base.group_system,1,1,1,1
access_qms_fmea_user,qms.iso9001.qms_fmea.user,model_qms_fmea,base.group_user,1,0,0,0
access_qms_fmea_mgr,qms.iso9001.qms_fmea.mgr,model_qms_fmea,base.group_system,1,1,1,1
access_qms_training_user,qms.iso9001.qms_training.user,model_qms_training,base.group_user,1,0,0,0
access_qms_training_mgr,qms.iso9001.qms_training.mgr,model_qms_training,base.group_system,1,1,1,1
access_qms_calibration_user,qms.iso9001.qms_calibration.user,model_qms_calibration,base.group_user,1,0,0,0
access_qms_calibration_mgr,qms.iso9001.qms_calibration.mgr,model_qms_calibration,base.group_system,1,1,1,1
access_qms_review_user,qms.iso9001.qms_review.user,model_qms_review,base.group_user,1,0,0,0
access_qms_review_mgr,qms.iso9001.qms_review.mgr,model_qms_review,base.group_system,1,1,1,1access_sf_qms_iso9001_qms_audit_finding_user,qms.audit.finding.user,model_qms_audit_finding,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_audit_finding_manager,qms.audit.finding.manager,model_qms_audit_finding,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_calibration_record_user,qms.calibration.record.user,model_qms_calibration_record,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_calibration_record_manager,qms.calibration.record.manager,model_qms_calibration_record,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_capa_action_user,qms.capa.action.user,model_qms_capa_action,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_capa_action_manager,qms.capa.action.manager,model_qms_capa_action,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_certification_user,qms.certification.user,model_qms_certification,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_certification_manager,qms.certification.manager,model_qms_certification,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_competence_user,qms.competence.user,model_qms_competence,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_competence_manager,qms.competence.manager,model_qms_competence,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_document_distribution_user,qms.document.distribution.user,model_qms_document_distribution,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_document_distribution_manager,qms.document.distribution.manager,model_qms_document_distribution,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_document_type_user,qms.document.type.user,model_qms_document_type,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_document_type_manager,qms.document.type.manager,model_qms_document_type,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_fmea_item_user,qms.fmea.item.user,model_qms_fmea_item,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_fmea_item_manager,qms.fmea.item.manager,model_qms_fmea_item,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_nc_attachment_user,qms.nc.attachment.user,model_qms_nc_attachment,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_nc_attachment_manager,qms.nc.attachment.manager,model_qms_nc_attachment,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
access_sf_qms_iso9001_qms_review_agenda_user,qms.review.agenda.user,model_qms_review_agenda,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,0
access_sf_qms_iso9001_qms_review_agenda_manager,qms.review.agenda.manager,model_qms_review_agenda,sf_qms_iso9001.group_sf_qms_iso9001_user,1,1,1,1
